Key,Chinese (Simplified)(zh),English(en),Japanese(ja),Korean(ko),Chinese (Traditional)(zh-Hant),Russian(ru)
Tile_TileName_ArchmageStaffTile,大法师之杖,Archmage Staff,大魔法使いの杖,대마법사의 지팡이,大法師的法杖,Посох архимага
Tile_TileName_ArmorTile,护甲,Armor,鎧,갑옷,盔甲,Доспехи
Tile_TileName_BigHeartTile,大心脏,Big Heart,ビックハート,큰 하트,大心,Большое сердце
Tile_TileName_DamageTotemTile,愤怒图腾,Anger Totem,怒りのトーテム,분노 토템,憤怒圖騰,Тотем гнева
Tile_TileName_FireBallTile,火球,Fire Ball,ファイアボール,화염구,火球,Огненный шар
Tile_TileName_FireBoltTile,火焰箭,Fire Bolt,ファイアボルト,화염살,火焰箭,Огненная стрела
Tile_TileName_FrostStaffTile,冰霜法杖,Frost Staff,氷の杖,냉기 지팡이,寒氣法杖,Посох холода
Tile_TileName_HatTile,帽子,Hat,魔法使いの帽子,모자,帽子,Шляпа
Tile_TileName_HealTotemTile,治疗图腾,Heal Totem,癒しのトーテム,치유 토템,治癒圖騰,Тотем исцеления
Tile_TileName_HeartTile,心脏,Heart,ハート,하트,心,Сердце
Tile_TileName_IcicleTile,冰锥,Icicle,つらら,고드름,冰柱,Сосулька
Tile_TileName_KoreaTotemTile,战争图腾,War Totem,戦のトーテム,전쟁 토템,戰爭圖騰,Боевой тотем
Tile_TileName_RobeTile,长袍,Robe,魔法使いのローブ,로브,法袍,Роба
Tile_TileName_SwordTile,剑,Sword,剣召喚,검 소환,劍召喚,Призыв мечей
Tile_TileName_WarFlagTile,战旗,War Flag,戦の旗,전쟁 깃발,戰旗,Боевое знамя
Tile_TileName_ClockTile,钟,Clock,時計,시계,時鐘,Часы
Tile_TileName_CloudTile,云,Cloud,雲,구름,雲,Облако
Tile_TileName_CrowTile,乌鸦,Crow,カラス,까마귀,烏鴉,Ворон
Tile_TileName_FlamingSwordTile,火焰剑,Flaming Sword,燃える剣,불타는 검,燃燒之劍,Пылающий меч
Tile_TileName_FrostHammerTile,冰锤,Ice Hammer,氷のハンマー,얼음 망치,冰錘,Ледяной молот
Tile_TileName_GoddessTile,女神像,Statue of Goddess,女神賞,여신상,女神像,Статуя богини
Tile_TileName_GuideStaffTile,新手法杖,Beginner's Staff,初心者の杖,초심자의 지팡이,初心者的法杖,Посох новичка
